battery_percent,speed,ac_usage,traffic_level,vehicle_load,temperature,estimated_range
39.06608256471213,100.17280830697918,1,low,1779.1025863957868,39.57663879136933,70.52727977679959
81.56675752918333,53.94501925428061,1,medium,1609.6974251526158,0.4157695004258972,247.42530054951365
34.374902613586684,101.48251137465122,0,low,1699.6395696221216,7.771966868203087,61.448376346639954
49.507427863507246,28.011484638467515,0,medium,1838.1549749886426,23.460951496243332,139.7945181144853
17.061074320803936,109.48166560605276,0,high,1802.8109348245005,14.190126993032361,24.655938614275286
12.281566907391177,74.75923761537362,1,low,1960.9201469288246,10.919476668916676,46.37330409706179
96.63835732101326,101.72977699624937,1,low,1535.9350788521183,7.890562466779652,189.36076913794014
85.23821084609853,65.23182845183001,0,low,1488.4956326599054,19.68903159717261,383.71701866648783
72.63767854843282,84.35776951965249,0,high,1401.88719989073,18.7796714320041,213.42785480272315
46.80576499728429,72.64026609361133,0,medium,1153.6910428442045,-1.9271082967879956,177.47377701735132
25.596488806376122,93.15895217553319,1,high,1572.6072328820223,13.586991875921953,39.17576015074211
24.079333840397744,28.162998203058958,1,low,1277.0125243259788,17.673588810492493,57.523406739842
32.52186083481358,26.03520839905638,0,medium,1921.3075122129753,18.514346936569524,76.83346236918312
59.43039982355084,44.71032340101465,0,high,1583.1908042770974,0.50535964561759,194.23361163471878
74.31363304300561,35.95446801131884,0,low,1592.8401805081103,27.11356961261434,280.45509641197646
69.41776390459582,107.17835665922017,1,low,1354.92466087701,-8.740045258946518,95.44492227372925
35.19405072513486,41.92139873580443,1,high,1051.9893519777074,7.741592777158132,106.61572674532978
95.93787525968747,117.58652558191314,1,high,1031.7437653729887,29.010632426781676,14.211908055387271
76.41072250261917,53.68957917711069,0,high,1423.3351441531975,18.194646052770118,274.93761766752056
59.891864726026064,38.21179156886993,0,low,1084.565378097238,3.058121625543013,222.9064869658525
65.05486716109169,98.96985071424791,1,high,1606.846955540139,24.747655967152383,120.57060979217057
47.764005618501095,85.87077755008761,0,low,1880.9730056396575,18.36954720780367,168.26908859904245
32.29578905510417,69.8195716453139,1,high,1882.914816518722,29.812180472819357,86.1950024055486
42.03754107861354,75.53635509376312,0,low,1659.0454101322325,26.751259309491168,175.3075961488389
78.20614994179321,91.92017782722638,0,low,1211.231831472931,20.505396101811733,265.421882530767
11.295413976678027,42.84547413312987,0,medium,1862.996831358872,14.4088837655407,33.3901999629711
20.446537645622463,119.63339160567419,0,high,1886.0934353132081,-3.34089371662383,10.0
14.140237781957747,117.4793162146783,1,high,1196.6535849529587,3.0666508942691877,10.0
13.665592208707313,85.03256863469369,0,low,1737.4260857706772,10.954973645854263,23.19799381585753
86.99145256099065,39.95424509291451,1,low,1286.519548927123,19.964964350319434,301.7711740376656
73.32920734420213,88.02282424312914,1,low,1802.6403123529296,15.68539276076524,217.2573534311034
52.67564461785927,27.219840897917585,1,medium,1997.2378999036027,4.409226297976474,117.9437285204207
18.805074458590134,23.065250220580605,0,medium,1030.0260053293928,-9.676782110514473,23.49600432857848
54.24542876051491,45.76828885112137,1,low,1897.3658657909318,14.811961095040697,183.1633429019987
52.61245937025091,66.26229567393163,1,high,1622.630533598658,4.281299428112154,125.82466939727438
25.58816829190137,106.82725054083805,1,high,1973.382619164821,26.730415035526754,42.539826515841476
49.04664843141757,92.7169069766308,0,medium,1465.0095175264275,-8.802686736475826,112.92391642162482
45.86542609576361,94.2706521199981,0,medium,1847.3879305713738,19.241390565289542,134.43817540880823
65.42650882469948,62.54933344480754,1,low,1062.3940685982773,37.07371187530327,248.9929531339773
67.15842857808795,54.59349925469629,0,high,1335.2790500782958,-1.2795366444250238,212.79869720911105
14.077360879484006,57.10387629846027,1,low,1067.0165377512099,13.58247453752977,42.52445767560482
43.71513531638241,118.76495637360578,1,medium,1975.3431334790705,-5.4289004091430915,10.0
66.32739241428128,24.010919141248248,0,high,1816.9739072718367,21.28409561306763,140.42820420487377
55.28226327220789,106.70314961224486,1,high,1852.5474212459703,17.52658402981128,65.48382851935227
87.08408570694901,77.86754085723933,0,medium,1937.9652314338941,10.368276210641618,295.1795139849168
69.28242684570506,63.86154191895905,0,low,1085.1034861197854,16.06885107368706,296.2385421187649
24.664098437328672,92.52576604151365,1,low,1385.5975925133334,34.82873292345051,40.83849799721396
16.351187266038686,68.66689414247028,0,high,1071.034889044002,-0.1852848844466486,56.76447058834496
67.8177350385684,107.34232380816606,0,medium,1210.7931015500285,-8.871774414732638,87.84288865728632
12.386017948745963,110.07018640112585,1,high,1229.3657770376724,33.083244234955046,10.0
62.7198023146117,62.17209268734554,1,medium,1469.1072110475786,18.855854119395325,222.04380589915098
94.62072172824618,47.682779723505156,0,low,1268.5621674536426,34.53292277309212,401.80158116104235
61.792676008829105,79.23503285933623,0,medium,1100.978106817761,19.84726117065863,227.6468889604721
44.935293358586975,111.2363345616691,1,low,1167.4910890941078,30.50805449798512,42.16850627545384
67.89593965981179,41.06621890056665,0,medium,1147.275563552091,11.483668167757397,249.7870505185602
51.2427601442365,82.29665835634827,0,high,1973.0767979122984,27.49299656441344,135.7999000921952
59.105511038434145,83.15602200925206,0,low,1759.2925069184735,35.6520733444928,210.75089165034177
94.73183278988726,93.3113022415281,0,high,1967.761465269562,18.606148186110314,232.80381458706506
44.74923740206968,33.15676851272598,0,high,1439.7404865079086,-0.9607424718810229,125.32592723714794
96.50715074415228,91.58249646820886,0,low,1278.3684816626567,3.439880751509909,278.12283263310104
91.48155777604573,110.9032520665641,0,low,1798.2931972091867,-0.06777115512971044,96.38094108013189
27.62120213103668,37.968310887024195,1,high,1326.2539180411468,2.342851379786646,59.96461143916229
16.24251707876489,43.75433249238776,1,high,1299.3833737053483,5.320772467551819,44.932662078854094
19.070020123968398,117.13950940416396,1,high,1232.5059922078312,17.756689337659424,10.286125128737604
11.639964308639476,38.097695270948975,1,high,1129.6789782242354,19.39958147319164,46.5253453246769
18.499866468033556,105.4385093369579,1,low,1256.463061016766,11.324987362093058,24.65495884310634
71.47060960747211,69.22778564480348,0,low,1355.3197484738876,20.77103899104177,311.0856262182661
16.40697836142061,44.723107440317705,0,high,1673.9942081457305,-5.921253719431704,60.431295494724466
38.70780672643852,107.07499012725114,0,medium,1062.5648422194515,-5.610588147092002,58.63513237368863
86.03877798725091,64.53052550026655,0,medium,1210.506939665343,-1.4085269821170776,335.5912433805952
12.094474216224327,71.48173539296903,1,low,1809.0236402916764,15.903874902017236,45.82124942884173
83.30216343300422,55.92333693997657,0,high,1146.9219235837709,0.6997339349156775,270.3713229350205
35.36692972960599,79.29508514349274,0,high,1342.6451465225216,4.164220174628866,94.71334153671587
20.634834485949064,36.352387258502276,1,low,1864.65892185814,10.015641808649704,46.93417275303525
72.70634488277355,59.10815366517607,0,medium,1154.9253111434427,30.593306200518988,295.02725404561244
66.60485621018955,116.94123223352875,0,medium,1082.7368356181898,-9.306893204356994,36.204501327593064
88.97248121743476,45.81334327011275,1,medium,1484.537995080011,22.46894101183112,305.0975027148965
76.15639394234972,85.67366645412922,0,low,1302.4195112785364,23.443826552034267,288.16825212542045
82.31328373463637,52.51900642246949,0,medium,1563.4083644838543,29.93278901783183,325.44324701260354
35.38311153141758,97.34731256866006,0,low,1803.804890483475,36.63764695301566,83.39764225442116
25.969558940175055,33.08736607183498,0,low,1137.148488152743,-8.993107552535509,72.95712429040293
77.55532764767725,116.98210450785447,0,high,1580.699084554285,-2.310814724339191,33.30325985626537
82.61512653405376,65.37895413836392,1,medium,1505.508760389864,34.30856470279965,270.04921569758665
99.1454627800606,43.605046334646396,1,low,1144.0787860131995,12.925928109350767,350.15180570738545
47.135590922028385,27.349674733001265,1,medium,1623.9984855289824,18.229531946673177,116.34144044638889
43.481627721350485,36.97579050875407,1,medium,1273.6404178607718,23.15136018615737,131.16851551648858
79.87716646677971,71.97739485560177,1,high,1487.8343185440126,23.953330224781872,243.99832968839323
40.672318622771606,53.70031764312863,1,medium,1082.272324277062,36.58702016582541,145.83388484060856
93.76815930432082,102.88833658826094,0,high,1459.584057213623,39.847470870583486,157.8327746030106
87.25714766587106,63.08875236618059,1,low,1306.4634680428203,26.00787304654701,337.52433482084047
48.609462463751655,44.87142725876299,1,medium,1822.3812111853545,4.361060460257541,148.88043981853497
77.57839610123476,81.714498660403,0,low,1056.9787269973683,33.98762011471718,290.2511498276598
77.90885866762142,90.67772168854458,0,medium,1418.60727491833,-7.53895427296192,216.06361720616727
19.281148195233936,36.704190790094984,1,low,1458.431424131438,1.5540426437248094,44.227165742008836
91.229761601161,36.761921628831765,0,medium,1725.0060762991188,34.869285873185746,301.48647523114505
55.472713520307146,23.667142693354297,1,medium,1574.287575090211,2.8095757219677466,100.12126099603975
84.38117194969675,93.64020150656405,0,medium,1667.2123371941811,1.0325529810874237,216.98294122308445
38.804464092755055,86.38045276218051,1,medium,1777.0492856517562,-3.093735342987638,87.54830980085552
90.59709056465805,67.46308757498139,0,medium,1862.2029736581887,32.955587882345824,339.7841146304891
45.02815108607468,104.41704489691972,0,medium,1313.8754967224704,15.002912959554337,81.44031175551204
10.975388633226853,100.56701529500532,1,medium,1538.0227053639028,23.744660152707738,10.0
91.48437787773373,78.53543643967521,1,medium,1840.1080784391997,1.9533192037514837,262.52890426180676
18.21580091075202,106.82712805132586,1,medium,1989.4511309650566,27.902021050560826,17.18362582762559
38.73822738313734,40.58412100367683,1,low,1889.519311043763,28.000277248104922,133.8892803261902
95.50557703457244,31.19196193977279,1,high,1371.4672626243769,5.629901245415006,213.779226737431
95.55464322438004,46.97496115169896,0,medium,1195.1665172186504,10.53413165051414,365.96089970970144
61.60940993109575,25.708685608931486,1,high,1489.3925374065886,0.48451387151004255,107.54302283149609
66.86534909528194,73.1169528001032,1,medium,1741.6414518360423,38.828051166145215,193.5173524004127
50.36009697804878,113.66056922949615,0,medium,1492.5690707532976,22.280128852920583,35.88379041008968
36.388969452825805,23.934354066850965,0,low,1483.1808633136684,36.727194035775774,106.26383490549568
39.57980908329243,32.21099140100268,1,low,1838.2304210818006,5.169277181456659,126.11465386557866
70.52666104693346,65.21990282834352,0,high,1361.4037790671864,29.094545649844484,236.9997118117003
77.7137076493912,113.38750175279048,0,low,1859.7946748116456,28.292932194237103,79.4980549029426
81.24211393532637,51.61561049767505,1,low,1406.8048009517236,24.582782593327074,279.2593223442576
81.06563285150985,70.72348086883925,0,high,1328.2331056783394,38.28194876334002,252.91128373776502
18.208549274382133,24.15728590503921,0,low,1453.989911199699,9.677766805315777,41.08916114706315
54.49782742323233,34.834320096208884,1,medium,1762.4469586748685,-3.464133820512135,124.11777004146154
15.180288401497986,118.66301229588468,1,high,1126.0020278639943,23.58544296220304,10.0
59.4575994091362,116.51186964360456,0,high,1196.4192158720175,26.465490023860312,28.145539989636212
49.73774512360393,20.49399809344096,0,medium,1951.444825663092,18.753028672940733,107.98068096178397
89.89337644824698,115.18117854232389,1,low,1175.4916273813574,0.3408946566698141,53.69460228164557
41.58235112968708,83.91199378155004,0,high,1567.7273179310546,15.222797083467768,129.8612167712028
20.536031478484528,106.79182945200222,0,high,1579.3144666619378,5.60948682845647,29.811025602381502
22.869251384755227,65.47398556338591,0,medium,1489.6244620502448,11.373326408334453,95.31909164358376
78.5359568545725,71.55960285792503,1,medium,1644.7452485768185,22.260928792233194,254.7858760327398
65.6396256984635,68.88465802569202,0,low,1229.8267257976183,27.260737134541728,273.69351102392596
19.101040851051124,86.68642575461044,0,high,1552.6622677767482,1.6112345450671555,61.50203073235376
17.569612550349767,33.96512547563129,1,low,1372.173255246897,10.266268032347668,46.982243936005275
73.08722183132079,22.997358987267795,0,low,1661.6672596291892,3.45807854958146,178.91170138469724
16.548670572777418,50.79299415911909,0,medium,1141.2235433731494,-0.06841930690654507,59.85100812870068
83.96740533613206,90.46807627366466,1,high,1570.8774168394762,29.16936099979192,173.6951752983871
73.56180044408467,40.185345212294834,1,high,1185.2703553833237,35.46263472184962,187.9187796246695
17.32139025777098,87.34324333249174,1,high,1278.6430631150365,8.511609284228836,44.09757035030078
17.635394267667273,116.99120461072704,1,medium,1218.7098003235833,27.563946218688343,10.0
98.7975620651058,29.39007157894184,0,medium,1182.837779868817,34.849764468220556,275.31566647530053
43.68437161805083,87.26021182251263,0,medium,1825.7109515606671,32.30621052651158,125.71428672349575
43.357793236020186,64.37502193045711,1,medium,1285.7075676608904,-0.8593305730387044,148.76539806211173
83.15196105317523,106.81422543775054,1,medium,1927.1237818644495,37.81459407566807,106.01197577675232
95.25237196454728,37.71497894473859,0,high,1969.9265253451908,8.833822021473125,294.3044962017427
98.74009574405838,89.26259522261645,1,low,1571.2604699370972,6.962033058691816,283.33879019281653
77.80403667330475,103.81152896481102,0,high,1143.0011226657264,-6.878433636110984,130.91604505970193
43.86336269778242,114.46142194740233,1,low,1374.5482433795812,14.308682705244149,15.235474732035788
17.51506450288019,88.32480282896458,0,medium,1797.732263348214,-4.549319217953565,56.36573858536826
79.94322243346932,69.71747640084273,1,low,1367.3907286970705,2.426991046371299,278.748024269184
60.256382476222456,81.78472402012139,1,high,1087.0172183027887,5.847131088364069,149.66355364002504
48.17998083222786,106.89049844787182,0,high,1556.7849109281879,30.441316174584202,66.12921566275232
91.57189465852623,77.06097466388297,1,low,1845.120851496035,33.77443251979483,306.6568291402558
20.00777340755362,23.038705969683686,0,medium,1795.9263871435023,5.123315873073484,51.36473346241798
54.336259386177325,113.09486955069778,0,medium,1175.1231401303532,32.93490606222869,37.46298861567216
11.021828029067716,88.95267510315611,0,high,1672.7646144124667,32.861546868489555,35.96549329942006
52.17945777947136,87.65133857772466,0,low,1220.504263435647,28.232547519243674,175.80384460949247
15.067294811365361,41.567515239771716,0,medium,1218.2075345521723,-2.665244299240923,53.36409058972173
20.693612464126474,85.88854702326572,1,medium,1874.0717733051852,24.51614234503645,52.474852619091976
20.577362209939437,59.386440565415846,1,high,1249.6689527402302,37.25120322902844,57.40514856014948
68.42892719044572,85.12329770414921,0,medium,1263.2473465180112,24.12702393835785,235.98458521367587
77.1440391338881,30.659303030799073,1,low,1000.6533907612995,6.580842455391696,209.13349491890585
62.503188858744366,85.7845304603036,0,high,1870.6690341255176,15.028965871541565,194.81750112726886
96.59552936270877,119.94137257706666,1,high,1792.5948132091348,22.286252167552682,10.0
43.73835215713336,24.821203886055603,1,low,1627.328935090678,15.528520436425179,100.93227135092069
35.714087765367466,117.71741842213173,1,high,1750.2657639388422,-4.002352913451509,10.952859520916958
88.17392153705143,60.690796072287064,1,medium,1152.048567424492,5.603202232601031,298.49876334198575
30.123625466750738,107.07534503372591,0,medium,1458.3235945875754,30.119801527681624,44.121319314027154
96.69002854965501,98.23854840582734,0,low,1351.2193873487809,33.07090230477587,246.72734124096928
11.09390272208347,76.70162609866678,1,medium,1093.7765262570165,-3.134998364221488,36.9425699897801
97.28909440368751,93.84492092513266,1,low,1486.1304852149242,37.61933761993623,233.7486864203488
13.884392075551851,107.8515561301348,0,low,1920.7396503426353,6.441130892430465,34.834936768279064
90.2028802328264,60.4140321651033,1,medium,1040.0591190506946,23.115686936536,324.43471180263555
57.49309981776699,52.70331615632387,0,low,1291.460913493794,27.591257297834055,259.31715750887423
99.36683165073703,86.75933855635847,0,medium,1207.5409362057035,30.597311731894173,305.0806036369949
16.641690826185897,100.78459419412586,0,high,1238.1466536656962,37.287485111296505,29.729796978113942
59.846885596118874,96.22851347766158,1,high,1908.4345518793752,5.6459774014411295,103.69210463206488
97.2372282057189,99.78136488586345,0,low,1468.0690542342902,32.92532272757772,222.97435948576168
57.078805975313394,63.5583314812933,1,medium,1466.299412939819,-3.4156548281896484,181.4636489979307
66.64587743217362,101.78342161750216,0,medium,1760.5756424552824,25.252045317679638,128.35635908115432
72.61738200861555,32.02090553706084,1,high,1154.4922040049257,27.098886475699295,179.39716446615412
50.90869582909959,74.44890979608496,1,high,1487.265354100051,23.88616206006602,133.8861970807405
66.48022720756572,20.575866049812156,1,medium,1429.9852141210597,2.615736806757649,138.76291706419008
62.58828807307902,52.45858299002703,0,low,1596.910690546656,33.65215735076017,251.4040023223737
91.10422094418901,56.646153487139784,0,high,1999.5577032504386,-1.5570768314802503,291.00127807342426
14.090174230731208,59.61726916092554,1,low,1769.448894082047,-7.318260423958458,55.05999179582952
35.28668706330073,89.54672066898621,1,low,1397.8657030174272,25.873249530595608,94.81209758124442
95.53703356689029,58.85581012703457,1,high,1827.5530522740469,13.773785761636685,287.2609648548884
90.12374055018248,64.86936226225306,0,low,1170.7083633124803,32.454900997933805,378.9261021158218
51.009107750714165,43.754413087432745,0,low,1030.4636863089602,9.169857052912949,224.38944913427568
65.8119338021383,57.325179162934006,0,medium,1204.448372464273,-1.586070574614359,247.97051184412675
34.96430646830194,42.72696272631515,0,low,1340.4115561142596,31.82210962349349,132.97435959060007
26.930904375138518,27.319592376844362,1,medium,1510.58075745956,17.445481582003584,61.50192832314049
51.7328564445984,80.34485933813778,1,high,1615.1291405411998,-0.5402103804822556,135.69292236599057
41.80170052234475,86.82127985550163,0,high,1910.6057172144217,26.01919992932229,108.45417769444808
62.529050066578485,81.94903460096145,0,medium,1509.8540095504577,15.555681924475028,207.8185333899326
16.996117326848633,66.34940438005724,1,high,1501.2756446257295,20.215649112015992,49.16160602026176
97.69553268995499,57.978578017922985,0,low,1050.2430098229822,13.044916910329093,427.9450182090335
98.75896700316426,106.33336495718252,0,low,1034.9115526562239,31.43544919090032,194.70545843662586
72.83455426177707,71.9081785136218,0,low,1551.1599619163721,31.478135784152492,293.7013244186136
58.24867297097084,67.9181877629731,0,high,1438.1786132483444,25.46944109121931,210.68218226801494
37.8574854657695,22.564206580643567,0,low,1839.1803949802986,-4.729931130176887,93.72325726223306
83.24155177362537,54.12478276261564,0,high,1160.679584711845,31.942693095203445,279.16591863497797
71.62580552984913,58.019561878585705,1,low,1024.9716621170496,23.550649026645488,278.26749795726425
24.63552454104022,59.88227808969005,0,medium,1449.038767930126,24.851208300214978,106.00982446515843
91.98344660444582,78.01723692273322,0,high,1237.4785567522574,8.149142020193583,290.13920598833323
84.0283518630852,73.36025467268784,1,high,1049.6143733388374,33.963977807850334,249.58676353355645
95.48199219627317,80.79050927934446,1,low,1724.598286847629,26.268580011742877,318.8333341195967
75.3147557549524,96.48832615421283,1,high,1111.5929999572475,-4.370476673540277,143.65612545522833
65.20736763422109,101.29857387160935,0,high,1608.3195000077717,10.388901720308134,113.32726368906586
47.6418732661557,91.81230762264944,1,medium,1281.0497501668892,34.319018098007085,101.97289775621374
93.94556350186119,115.55236959549347,0,medium,1173.496050355022,-7.6401649151310504,43.22746217668229
87.94575005503675,21.823258267636163,0,low,1379.7515229193175,38.07083098210248,222.22265020088616
14.069680309557047,39.57779856835461,0,medium,1801.4457762229536,23.958128415978138,54.044490286688486
12.37302770475268,20.756287497814213,1,low,1392.0935769045727,21.56879888216883,10.0
43.881703019024464,84.7474714154603,1,low,1750.7696492110558,3.5279628243995695,127.85888868581817
82.94979977036496,109.8030548949987,1,low,1125.4862967991508,2.439589436958853,95.62010936974917
98.854851638345,44.34822965762993,1,high,1772.771419665079,37.102910974429776,255.0739530933919
23.537520199317537,112.70345447963066,1,medium,1236.9333249066485,4.913622711706138,30.609973230900557
63.47176438169216,26.026739028956086,0,low,1677.3931298888729,28.77526483594997,189.24253953838166
44.28017709679194,113.44360268055144,0,medium,1565.7815548409963,9.656089910353959,48.46473554020919
97.29229580331429,55.16226872396344,0,low,1929.1447172116873,-3.037296460764801,381.4298565824442
85.79070308221378,30.142082844921653,0,medium,1387.322517975314,-9.464235115232052,241.70811344349025
85.44958342400241,68.58717591863257,1,medium,1066.1651888344404,17.21286685076254,309.5138481665484
52.18238438154732,45.677656772050796,1,low,1019.1554855512529,38.78894092744663,192.775551707163
47.33375521038987,48.48729019619228,0,high,1826.8585609727531,8.456809690460226,142.2168320645263
34.60663647376356,50.72899649262865,1,medium,1524.735637661432,7.859616699652243,107.92260222002452
15.073794698583441,100.30258978326634,1,high,1775.2440518349492,7.204580892472105,20.126121886794813
87.82501386295479,73.91612766752544,0,high,1234.4256000115147,16.027191865242923,304.5129532015681
83.16109082170698,51.13076991560037,0,low,1345.0837455132337,12.033244171214676,364.90641868565984
99.97459059575175,81.03337833109184,1,low,1030.103872211319,33.99573133635072,318.16225626104426
99.69731533665149,91.61506742231936,1,low,1961.492324574112,15.276039586174516,262.6238371333227
59.988853504236474,47.262400073353376,0,medium,1667.8679067008134,15.38789190942844,204.97733316519214
79.20886736624594,61.354910152535155,0,low,1933.2050877593063,-3.08142026397217,328.44688473910384
95.02891568941853,32.18860933369476,0,low,1265.4964074290724,39.136977045519295,309.77452698004817
86.46826516096704,38.11493495346803,1,medium,1611.4636112256608,2.4986445434414843,238.77371324831194
32.26132915688779,88.11178539649828,0,medium,1678.4999682926377,-6.331796627019867,87.05316947370626
50.54897217790842,38.143834769562694,0,low,1317.5497002575885,23.157312448760443,208.62488238324474
21.62434736363455,72.51633836670601,1,low,1848.10923501563,19.768318507843635,48.83106325528598
95.86459245328501,90.90462617224327,1,low,1947.161462900248,10.757282699637287,251.53955107468886
64.5557171005792,30.687692309474386,1,low,1884.8551176960043,11.109611694033902,175.59666486853823
30.577852495311646,76.73122196289034,1,high,1739.0669759393727,29.253196052321556,77.23772693229782
70.4530615965271,45.65627837013638,1,high,1277.464679724954,-0.21436799501754678,206.86395108419768
65.63154164121062,116.29268752375798,0,low,1281.6160421056318,31.012665947244486,25.430832495735515
42.23464462295564,68.35456467199248,0,high,1963.3603204460378,22.437355694750906,150.80034964071652
20.220183297966614,100.59925497751581,1,medium,1010.284495935692,10.94848868897622,41.12084191678314
70.44158760335196,75.02265421562618,1,high,1716.0499732421445,12.90143082919343,206.0896334898893
56.827693081341394,24.341253285481915,1,high,1706.2461625552623,2.83236035930479,96.63684210679752
79.50865525620753,83.31513755940223,1,low,1622.6895409497974,27.60571663484874,240.96629143784367
56.814715100079404,115.14033422066571,1,high,1990.108846086866,15.643737115263388,36.64408214868227
86.69633502866861,80.16118201463311,0,high,1311.8794357637253,6.042727137492179,268.9414782100248
59.6716154897037,101.91888594267903,0,high,1339.9718637932483,19.80250578804751,95.59924995889004
60.484417438184764,108.42064633484078,0,high,1078.9394029465554,39.78672260256615,66.4944127316005
88.89882423925106,42.80797719489325,0,medium,1442.7981365437374,11.763113982827694,324.67442970157276
46.31345795911573,41.204483990822666,1,low,1261.0485262348482,36.03457003893098,160.27759587838494
22.061370560557666,81.09809888509918,0,low,1343.386702177644,7.250841996228306,76.63393270431551
12.590440868200508,61.10284698067047,1,medium,1834.5717902556275,-7.263364653750706,10.0
77.9623530106257,103.98613028667204,1,high,1935.484513527496,0.2121053184214432,103.89845453040812
65.82785962181183,110.00231233980112,1,medium,1185.7330720051857,10.934757166384209,55.91245204109928
73.36717912893012,55.34213793027181,0,high,1372.5089315534658,0.9817464297284513,224.44685451271604
29.166774535801967,43.687055897448204,1,medium,1928.6305621153942,-9.988648089087222,51.169034882388694
22.27343280280928,98.05255152438619,0,low,1061.8084606892226,35.75007688737636,65.92076428905153
11.309019910109374,47.48060355481361,0,low,1092.3605281113785,32.19397056154645,48.84521621342618
41.55288029259373,102.26143185136785,1,low,1162.7909892062294,27.114611574347357,77.3001726257131
63.09259181691698,62.37382536487628,1,high,1595.212834126875,-1.609270217698569,188.8718698919605
45.30196405897591,86.75498992914704,1,high,1150.4722710059975,-3.981821189500697,109.11903089540174
49.37274298213561,29.55353138346682,0,medium,1968.0763814507336,-6.619762526380843,144.68496719914054
91.37428250443736,82.3859324676573,1,medium,1446.7145272585203,26.20145943864606,251.06291117583723
41.34299203209703,65.17676787372291,0,low,1501.5179603501665,36.44039803439426,172.15212622599267
56.25905402438297,78.66084631754741,1,high,1246.6586158054065,11.526791045651848,136.60022884528644
80.52877114670288,36.801420774486346,1,medium,1470.9602524347335,-4.042966400197592,211.2214002471795
45.68885040891431,93.68737449441821,0,high,1661.9136326370117,15.61964103660533,106.97630122777394
65.98780302050861,106.27970775432286,0,high,1751.177136954043,7.441595372931506,96.124866412924
87.61273378720706,41.67398000907757,0,low,1753.8680827099129,8.741246217499885,336.0561290897418
95.45685612918778,29.57145555201617,0,low,1577.8911126940884,21.066531207785363,322.2999473450412
23.236613283613416,22.36385860463364,0,high,1904.3597749938572,25.93590566311012,55.23206094609898
93.3928862645345,84.1971500443266,0,high,1817.4078473061095,-4.469820056341957,270.1514602171532
54.29046637715844,80.70940360887808,1,high,1757.0481146986253,-8.220488459676181,124.44091824130251
33.24199494690625,74.669741271407,1,high,1055.6055216804607,39.71651513428574,81.29686838652073
51.322218061443515,43.194709611597546,0,low,1006.8779622196494,1.6364174457775924,206.14236128027653
98.20293177569293,59.09059959055147,1,medium,1212.447277195473,-7.308473754577046,298.8151088355507
54.33562845935826,79.4476335186173,0,low,1663.5235939134523,-0.506233545204001,213.50332292968588
39.587644925875736,69.67668588591694,1,medium,1411.1974888825457,-8.05210768257679,115.70712180493351
67.00607688850532,118.77855202148874,1,high,1402.4062592993118,9.590544730858582,10.0
31.613105690037376,33.64397525567331,0,medium,1884.5868882296136,30.120089222566214,91.89044902382204
16.827699529779753,89.51445540475937,0,low,1895.5628481318386,7.062222487886032,60.17952870176367
21.59917497195843,60.431876810429216,0,low,1909.1752640535856,12.209170343918327,90.01638347171381
21.524125506199518,62.819961492561475,1,high,1313.8780765150273,23.779338678371943,59.11129346194224
23.67124241610649,91.75977656581762,0,low,1691.055812739262,15.444703503494008,90.97220738311128
22.49444553844691,89.24361513243696,1,high,1271.6331812743697,33.07228430106621,41.932861214308076
67.67872703228932,119.12559937021884,0,low,1190.6098330744499,33.301783752287825,10.0
26.369207595923033,32.83942894541252,1,low,1184.6324573473692,-9.504465225442317,78.73976105528922
41.11005549914769,30.410964938416633,1,high,1342.107620863594,28.902315324159957,76.46627959926235
90.71095689154106,92.43388171287411,0,medium,1429.9576197798217,13.036680012083693,258.76774450575067
52.65654762365851,77.83869170064091,1,low,1830.9491710550683,39.442027065183154,155.04186364423515
70.08019646689245,47.416066655980586,1,medium,1119.891093472712,14.161603793771757,239.18863814064014
25.508788408146685,27.94193689889866,0,low,1734.9258473948942,39.344797269414876,64.86140262151095
27.30601169278037,28.565824959643052,1,low,1531.4549141893053,27.72846806028683,80.20900290381864
13.678175463983099,109.41908746641182,0,low,1287.9453426759924,2.4302442306653163,29.72228419185955
25.204155676494807,39.18673247187429,0,low,1492.8195845328246,16.919748964347885,107.20315788826184
35.073130512876276,52.33715621155208,0,medium,1299.9420697770227,39.60678197392914,133.0013206572699
25.93094358490721,42.6656402226988,0,medium,1596.081955238306,32.87653038759618,88.39911356880151
17.983228038135003,55.49963058319373,1,low,1433.8439228552443,-5.131655310438945,56.03010210024158
20.857228399054073,26.94238427460934,1,low,1164.4055290788788,25.3185998404998,70.30637783581128
51.47008912294532,71.90597909082703,1,medium,1116.5830745556968,7.278979293540651,158.68244712113037
28.570034656521326,26.76125635922149,0,high,1546.6956820721302,-9.650886905982594,52.266330667601494
42.78428749432679,100.03565078223616,1,high,1902.4130332861034,10.174048451349979,74.55670647615412
55.30755437693712,43.3712081910433,1,medium,1343.9576865576855,1.7377210862485644,156.66548444717276
72.13553457664287,74.00119146045105,0,low,1733.0001072226232,30.943463526023578,279.4383810765306
13.538092585698905,108.00790875614582,0,low,1658.661354939767,6.866530442288273,10.0
81.94693590181384,85.08773690471942,1,high,1931.5549143094809,31.376184697690853,186.99021778492934
66.51103505418169,73.29577865513353,0,high,1820.9810172991408,-9.970103058260234,195.27224980545827
17.35831287539847,52.43337531153756,0,medium,1566.605258905463,5.390957501305957,67.2819844561663
88.62207616960995,53.300191305819794,0,high,1657.0304982341072,2.058260715388098,298.90194075978025
92.87851604786319,86.94869551981901,0,medium,1898.386466584035,1.6783680534305496,276.1474776866456
